id,questionTitle,contentId,acceptedAnswer,qowner,tags
29880,"Cast Generic with derived type to generic with parent type",29880,0,1520097,<c#><.net><generics><reflection>
29881,"HHVM 3.0 / Hack with Nginx cannot access file in directory with 770 permissions on Ubuntu 13.10 while having group membership",29881,0,722263,<ubuntu><nginx><hiphop><hhvm>
29882,"SQL can't find string that is not empty",29882,0,3447293,<php><mysql><sql><database><syntax-error>
29883,"Using jdbcAuthentication in Spring Security with Hibernate",29883,0,2692962,<spring><hibernate><spring-mvc><jdbc><spring-security>
29884,"Terminating App Due to Uncaught Exception. ""nil string parameter""",29884,0,3424148,<ios><objective-c><crash><viewdidload><xcode5.1>
29885,"Mousein-mouseout flickers when mouse goes over the selected children",29885,0,3421904,<jquery>
29886,"How to identify iPhone device when he/she uninstall the application and then reinstall the same application?",29886,0,971535,<iphone><objective-c>
29887,"Deleting reversed duplicates with R",29887,0,3469307,<string><r><data>
29888,"When to provide error control for mysqli queries (PHP)",29888,0,3089420,<php><sql><mysqli><database-connection>
29889,"Get Contact name from adress book given email id",29889,0,3217900,<java><android>
29890,"Cordova batterystatus - how to get level straight away?",29890,0,1534032,<ios><iphone><objective-c><cordova><batterylevel>
29891,"Can a Pen or Brush paint a Point?",29891,0,3152130,<c#><winforms><point><brush><pen>
29892,"How to plot a series of coordinates as rectangles using ggplot2 and R that that won't overlap?",29892,0,2162210,<r><ggplot2>
29893,"MVC Cannot locate font files after publishing to IIS",29893,0,967405,<c#><css><asp.net-mvc><asp.net-mvc-4>
29894,"how to crop mat using contours in opencv for java",29894,0,1081978,<java><android><opencv>
29895,"Android EditText default style",29895,0,1331539,<android><android-layout>
29896,"Parenthesis highlighting - emacs",29896,0,574251,<vim><emacs>
29897,"How can I select a substring based on day within a date range",29897,0,504963,<sql-server><sql-server-2012><substring><common-table-expression><date-range>
29898,"How do I use data from the params array in Ruby on Rails 4?",29898,0,2847952,<ruby-on-rails><ruby-on-rails-4>
29899,"Why doesn't the Phone data annotation work, even when required?",29899,0,1195080,<c#><asp.net-mvc><validation>
29900,"Multi-line grep with positive and negative filtering",29900,0,1772385,<bash><ubuntu><grep><gnome-terminal>
29901,"Scala: Cast to a runtime Class instance",29901,0,777906,<scala>
29902,"When i declare property how to use it",29902,0,3358377,<xml><xml-parsing><rdf><rdfa><rdfs>
29903,"How to know which activity clicked the button?",29903,0,1217820,<android>
29904,"Segmentation Fault in C, substring",29904,0,3216846,<c><segmentation-fault>
29905,"Mono for Mac OS X Mavericks",29905,0,2614613,<c#><osx><mono><monodevelop><xamarin-studio>
29906,"SQL Server Count Occurrences of a value of colounns",29906,0,2156152,<asp.net><sql><count><rdlc>
29907,"Please, explain to me the meaning of some methods in Java",29907,0,3484031,<java><methods>
29908,"xmlSerialize two lists of different objects",29908,0,3322699,<c#><xml-serialization><xmlserializer>
29909,"WCF service certificate authentication",29909,0,508127,<wcf><certificate>
29910,"How to manually upload static content with elastic beanstalk and s3",29910,0,1981050,<amazon-web-services><amazon-ec2><amazon-s3><flask><elastic-beanstalk>
29911,"Javascript - Progress bar value not changing with selection",29911,0,3441655,<javascript><html>
29912,"Align duplicates on the same rows in Excel",29912,0,2001297,<excel>
29913,"Best way of patching datetime in Django unit tests",29913,0,1508606,<python><django><datetime><testing><python-mock>
29914,"Orbeon: dynamically add item to select object",29914,0,3485310,<xpath><orbeon><xforms>
29915,"Json VS SQLite which is more suitable for Android/iOS development",29915,0,1075753,<android><ios><json><sqlite>
29916,"Using buildQuery to call query method of database exposed through ContentProvider",29916,0,1316252,<android><android-sqlite><android-contentprovider>
29917,"Delete OLDs PDF from iPhone APP in an update",29917,0,892647,<ios><iphone><pdf><xcode5><updatemodel>
29918,"array php retrive value",29918,0,3319781,<php><arrays>
29919,"How can I push my package's assets into root directory?",29919,0,1043575,<laravel><laravel-4>
29920,"Unicode character (hexagon) not displayed on some computers",29920,0,2879085,<html><unicode><utf-8><devices>
29921,"How do I decode a row of data using a date range as my parameter",29921,0,1972631,<sql><oracle><syntax-error><peoplesoft>
29922,"How to apply Bootstrap CSS into a Ractive.js template like Handlebars does?",29922,0,2391782,<javascript><jquery><twitter-bootstrap-3><handlebars.js><ractivejs>
29923,"Combining row entries in two files while adding weights where the names are common",29923,0,3391475,<r><dataframes><sna>
29924,"How to response in right way from WebApi",29924,0,2912581,<c#><asp.net><asp.net-web-api><http-post>
29925,"Why use a PSR-0 or PSR-4 autoload in composer if classmap is actually faster?",29925,0,316184,<php><composer-php><autoload><psr-0><psr-4>
29926,"Android: How to add a textfiled and a check box automatically after click a button/check box",29926,0,3488082,<android><checkbox><textfield>
29927,"How to prevent ListView checkbox click through",29927,0,381181,<c#><winforms><listview>
29928,"How to take screen shots in windows system using Intersystems Cache?",29928,0,2764911,<intersystems-cache><intersystems><mumps>
29929,"How to toast a message for a specific time period?",29929,0,3449550,<android><toast>
29930,"what is solution of this error:-Requests to this API must be over SSL",29930,0,726739,<ssl><google-places-api>
29931,"Running Python scripts from using PHP exec()",29931,0,461436,<php><python><html>
29932,"Use different symbol for jQuery then $",29932,0,2308005,<javascript><razor>
29933,"Can't receive sms to mobile from rails",29933,0,3406006,<ruby-on-rails><ruby-on-rails-3><twilio>
29934,"Required field requires migration?",29934,0,1124350,<c#><asp.net-mvc><asp.net-mvc-4><ef-code-first>
29935,"Chaining methods and passing variables",29935,0,627035,<php><class><oop><chain>
29936,"Get first row from repeater field within loop",29936,0,1666110,<php><wordpress><loops><advanced-custom-fields><acf>
29937,"LINQ in Property Getter - Poor Performance?",29937,0,1032633,<c#><performance><linq><design-patterns>
29938,"Subsetting factors from one column",29938,0,3489562,<r>
29939,"Plotting random function in chart object",29939,0,2886091,<c#><charts><plot>
29940,"Uncaught TypeError: Cannot read property 'innerHTML' of null",29940,0,3241368,<javascript><innerhtml><typeerror>
29941,"newly created facade not working in laravel4",29941,0,3489044,<php><laravel><laravel-4>
29942,"RSpec: paranoid2 - can't modify frozen Hash",29942,0,3433918,<ruby-on-rails><rspec><acts-as-paranoid>
29943,"Can I create a unit test at runtime in C# using reflection?",29943,0,10853,<c#><.net><reflection><nunit>
29944,"Generating SQLite Results",29944,0,1797458,<sql><database><sqlite><database-design>
29945,"passing php variable from controller to javascript function",29945,0,3491261,<javascript><php><codeigniter>
29946,"Animate console graphics without Curses",29946,0,276193,<c><console><ncurses><curses><sox>
29947,"Draw circle with 100 points",29947,0,3226108,<matlab>
29948,"How to take current page and 'report' php",29948,0,3346678,<php>
29949,"Remove first whitespace in regex",29949,0,3492315,<regex><notepad++>
29950,"libMagickCore.so.4: cannot open shared object file: No such file or directory",29950,0,1031361,<ruby-on-rails><ubuntu><imagemagick><rmagick>
29951,"Get function parameter from select query",29951,0,913305,<sql>
29952,"How do you access the artwork from an MPMediaItem?",29952,0,41423,<ios><xamarin>
29953,"if the user logs in and closes the window and logs in with different account id is the session same for both the users",29953,0,2185453,<java><session>
29954,"Openldap how to use RFC2307AIX schema which support aixAuxAccount objectClass",29954,0,1730475,<aix><openldap>
29955,"SymPy/SciPy: solving a system of ordinary differential equations with different variables",29955,0,902547,<python><numpy><scipy><sympy><differential-equations>
29956,"test spring + myBaits + H2 database rollback does not work",29956,0,3488459,<spring><junit><h2><mybatis>
29957,"Mysql != vs <> comparisons",29957,0,384016,<mysql><comparison>
29958,"how to convert a randomly chosen number into a currency?",29958,0,3480735,<python><currency>
29959,"No CSS styles while visiting from China",29959,0,3493628,<javascript><css>
29960,"Auto-hideable ActionBar and ShareActionProvider",29960,0,3493554,<android><android-actionbar><shareactionprovider>
29961,"Run java program sing Cmd",29961,0,2946760,<java>
29962,"supertest agent doesn't seem to persist sessions in node.js express.js app",29962,0,255008,<node.js><session><cookies><supertest><superagent>
29963,"Javascript button style opacity not changing properly",29963,0,3425065,<javascript><css><html5>
29964,"What does the first argument of Function::Call in V8 Engine mean?",29964,0,3494552,<node.js><v8>
29965,"Google Play Services 4.3 isn't recognized by Android Studio 0.5.3",29965,0,413254,<android-studio><google-play-services><android-gradle>
29966,"where does mantisBT install on a unix server",29966,0,2394276,<unix><mantis>
29967,"sub string for non English languages",29967,0,1627951,<mysql><sql><regex><character-encoding><substring>
29968,"Find rows with duplicate values across a small set of columns in R",29968,0,822162,<r><data.table>
29969,"Why is my application throwing a NullPointerException?",29969,0,3494953,<java><nullpointerexception>
29970,"How to dynamically do filtering in Java 8?",29970,0,32834,<java><lambda><filtering><java-8>
29971,"django get the logged in user in the form to build queryset?",29971,0,1988876,<django><django-models><django-forms><django-users>
29972,"Recursion: how to avoid Python set changed set during iteration RuntimeError",29972,0,3490050,<python><algorithm><recursion><constraint-programming>
29973,"Motorola TC55 refuses to show up in adb",29973,0,1116836,<android><adb>
29974,"How to remove current_user from index of all users?",29974,0,3399101,<ruby-on-rails><ruby-on-rails-4><ruby-on-rails-3.2>
29975,"How would i draw an image on this?",29975,0,3470702,<java><graphics>
29976,"GUI app displays for Mac",29976,0,3457012,<osx><vim><ssh>
29977,"How to use an altered Roslyn in Visual Studio",29977,0,215380,<c#><visual-studio><roslyn>
29978,"Container vs Panel in Extjs",29978,0,2760331,<javascript><html5><css3><extjs>
29979,"error in bookmark observer, while buidling firefox addon",29979,0,1167227,<firefox><firefox-addon><firefox-addon-sdk><gecko>
29980,"make a structure for generating custom form",29980,0,1274875,<c#><asp.net><forms>
29981,"Run a program from logon batch file accepting yes for UAC",29981,0,3242661,<batch-file><cmd><winlogon>
29982,"How to Serialize Java Objects in servlet",29982,0,784597,<java><servlets><serialization>
29983,"Syntax error with pgSQL, using functions and if else",29983,0,2843250,<sql><database><postgresql><plpgsql><pgadmin>
29984,"HTTP simultaneous connections per host limit... are per tab, browser instance or global?",29984,0,307976,<http><websocket><web-browser><two-connection-limit>
29985,"libgdx box2d flip compound body",29985,0,3473715,<libgdx><box2d><flip>
29986,"Angular print element height and width in ng-repeat",29986,0,3001856,<angularjs><angularjs-directive><angularjs-ng-repeat>
29987,"If body doesn't have a class, then change the margin on the header",29987,0,3354174,<javascript><jquery>
29988,"Dojo REST calls returning weird error",29988,0,1861017,<javascript><ajax><dojo>
29989,"How To Use Method onProgressChanged for RangeSeekbar?",29989,0,3457769,<android><range><seekbar>
29990,"Use ghostscript to delete a page (not extracting a range)",29990,0,3447610,<pdf><ghostscript>
29991,"Implementing Counting semaphores in java",29991,0,2344828,<java><concurrency><semaphore>
29992,"Unable to load dll with JNI outside of Nebeans IDE on XP",29992,0,2242764,<dll><module><jni><32-bit><netbeans-platform>
29993,"Resizing images using media queries",29993,0,3336124,<javascript><jquery><css><twitter-bootstrap>
29994,"Builder pattern with getter/setter",29994,0,1596751,<java><design-patterns>
29995,"Return to the application from google maps ios",29995,0,1068522,<ios>
29996,"Except string datatype, not getting any columns populated through AIF Service",29996,0,1199534,<dynamics-ax-2012><dynamics-ax><ax><dynamics-ax-2012-r2>
29997,"How to convert ejs to jade?",29997,0,1213273,<node.js><jade><ejs>
29998,"How to get optional language parameter from URL in Express routes?",29998,0,593788,<node.js><express><localization><routing><routes>
29999,"Codeigniter Javascript Reload issue",29999,0,3172928,<javascript><php><jquery><ajax><codeigniter>
30000,"Why are my images resizing unpredictably?",30000,0,2792167,<html><css>
30001,"Python IF statements and white space",30001,0,3491114,<python><if-statement><whitespace>
30002,"Input too big for array",30002,0,2782268,<c><string>
30003,"angularjs can't communicate with php using POST",30003,0,3154953,<javascript><php><angularjs><http><post>
30004,"C# Odd method call casting",30004,0,1743843,<c#><casting>
30005,"Imports from org.apache",30005,0,2806163,<java><apache><ntp>
30006,"CSS Styling not working in external file using backgound-image",30006,0,2686160,<css><external>
30007,"add listener to radio field in sencha",30007,0,3263192,<sencha-touch><listener><radio><uncheck>
30008,"Functions results in angularjs view",30008,0,581205,<javascript><angularjs>
30009,"call function inside $ (function () {...}) jquery",30009,0,3413238,<javascript><jquery><function><call>
30010,"Slick codeGenerator does not fill foreignKey names causing assertion failed: duplicate foreign key names detected",30010,0,2764347,<scala><foreign-keys><slick>
30011,"Heroku Potential security vulnerability in Ruby and YAML parsing command line check",30011,0,1008933,<ruby-on-rails><ruby><security><heroku><yaml>
30012,"Issue with NullPointerException",30012,0,3500131,<java><nullpointerexception>
30013,"php: replace every img src in some condition",30013,0,2580828,<php><mysql><image><preg-replace>
30014,"How to make a product categories navigation",30014,0,446978,<php><html><html-table>
30015,"Elasticsearch Indexing performance tuning",30015,0,2893468,<performance><elasticsearch><performance-testing><flume>
30016,"How to add Timer and add categories to hangman",30016,0,2971858,<c#><visual-studio-2010>
30017,"How is this possible? String always size 40 and structure sizeof odd reading",30017,0,3503712,<c++><memory-management>
30018,"Replacing registered type in Unity RegisterType<TFrom, TTo> vs ReigsterType<T>",30018,0,2944430,<c#><unity>
30019,"Show hidden section by javascript function",30019,0,2350095,<javascript><css><html5><dom>
30020,"Bootstrap menu collapse change without Less?",30020,0,3456176,<css><ipad><menu><bootstrap><collapse>
30021,"In javascript or jquery, what's the best way of running a function whose function name and parameters come in a json object?",30021,0,703569,<javascript><jquery><json>
30022,"Get Item in all languages in which it has a version",30022,0,998504,<sitecore><sitecore7>
30023,"Test the randomness of a black box that outputs random 64-bit floats",30023,0,759076,<algorithm><random>
30024,"Sending Email through Outlook not working on IIS",30024,0,2032873,<c#><iis><outlook>
30025,"Empty response data using HttpWebResponse with Mono on Ubuntu",30025,0,3505308,<c#><xml><ubuntu><mono><httpwebresponse>
30026,"Sprintf rounding decimal values",30026,0,1458648,<php><formatting><printf>
30027,"Dojo ToggleButton Check Icon doesn't update",30027,0,3507943,<javascript><dojo><dijit><togglebutton><checked>
30028,"swagger and spring boot integration throws ScannerException",30028,0,2184930,<spring-boot><swagger>
30029,"CUDA parallelizing a dependent 2D array",30029,0,2207792,<c++><arrays><cuda>
30030,"Parsing Data from httpparty response",30030,0,846565,<ruby-on-rails><ruby><json><httparty>
30031,"Overflow scroll doesn't work when using one page scroll JQ plugin",30031,0,1136234,<jquery><jquery-plugins><scrolling>
30032,"Regex for exact number / sting match in between",30032,0,1467723,<php><mysql><sql><regex>
30033,"create a windows phone multitenant app with azure ad",30033,0,3508872,<windows-phone-7><authentication><azure-active-directory>
30034,"Nagios ""="" escaping in config file - (null) response",30034,0,1991065,<configuration><escaping><nagios>
30035,"Strange behavior on static members of a class - How's this possible?",30035,0,969424,<c#-4.0><static-members><static-classes>
30036,"Convert java.util.date into java.time.localdate type?",30036,0,3509494,<java><java-8>
30037,"Auto scale page so it fits the screen",30037,0,3508356,<css><resize><scale>
30038,"IE9 - Animate() with zoom in and out from the center of the div",30038,0,3509589,<css><jquery-animate><internet-explorer-9><zoom><center>
30039,"When create my index MongoDB",30039,0,3419279,<mongodb>
30040,"MySQLSyntaxError inserting into MySQL database",30040,0,2309862,<java><mysql><jdbc><insert>
30041,"Error on doInBackground() android",30041,0,1123565,<java><android><android-asynctask>
30042,"HTLM5 App Storage facilities",30042,0,741637,<ios><html5><mobile>
30043,"Global helper functions in doT.js templating",30043,0,325495,<javascript><helper><template-engine><helper-functions><dotjs>
30044,"Will batch analysis impact on Couchbase performance?",30044,0,1521933,<mongodb><hadoop><couchbase>
30045,"Custom Java Based Gradle Plugin and Classpath of Consuming Projects",30045,0,1285687,<java><gradle><google-reflections>
30046,"Castle.Windsor: optional resolution of component from a typed factory",30046,0,3204,<wcf><dependency-injection><castle-windsor>
30047,"Creating variables using loops or lists. Dynamic Loops are bad?",30047,0,3469243,<python><list><loops><for-loop><list-comprehension>
30048,"How do I center this CSS horizontal menu?",30048,0,3511647,<jquery><html><css><drop-down-menu>
30049,"Is this legal to avoid set from creating actual copies of Comparator object",30049,0,1723578,<c++><templates><stl><set><functor>
30050,"what is the difference between this two constructors in JavaScript?",30050,0,3349705,<javascript><object><prototypal-inheritance>
30051,"sending the content only from a textarea?",30051,0,2807133,<javascript><html><textarea><mailto>
30052,"Ruby gsub with different substitutions",30052,0,1529664,<ruby><regex><gsub>
30053,"Callback pyramid even with When Promise",30053,0,1266650,<javascript><node.js><callback><promise><when-js>
30054,"Persistent login with Google OAuth2 using the PHP client library",30054,0,2984318,<php><google-api><google-oauth><google-api-php-client>
30055,"Custom view loaded from NIB is always rotated 90 degrees",30055,0,1161906,<ios><cocoa-touch><uiview><uiviewcontroller>
30056,"Facebook Login Popup Box Blank",30056,0,3106331,<javascript><facebook><api><facebook-graph-api><facebook-javascript-sdk>
30057,"Regular Expression: search multiple string with linefeed delimited by "";""",30057,0,2362364,<regex>
30058,"Subtraction of Date and time",30058,0,2889467,<java><arrays><date>
30059,"Django set GET parameter based on selection",30059,0,3364820,<python><django><http>
30060,"pause spritekit scene and show ""paused"" label",30060,0,2513685,<ios><objective-c><ios7><sprite-kit>
30061,"kendo-ui grid, default templates and editors",30061,0,2783091,<javascript><html><kendo-ui><kendo-grid><durandal>
30062,"const_iterator, find_if and bind2nd: no match for call to error",30062,0,1582090,<c++><templates><const-iterator><bind2nd>
30063,"Make one html element follow another",30063,0,2850140,<javascript><jquery><html><css><angularjs>
30064,"sending e-mail from mail function php",30064,0,828983,<php><email><smtp>
30065,"Difference between Cells and Range in computing average",30065,0,1841131,<excel><vba><excel-vba>
30066,"Twitter Bootstrap center elements",30066,0,465137,<html><css><twitter-bootstrap>
30067,"Can I group SQLite conditions in Android's Cursor query() method?",30067,0,2976127,<android><sqlite><where-clause><android-cursor>
30068,"Knockout textbox hasfocus requires two click to leave focus after typing in some text",30068,0,1579698,<knockout.js>
30069,"CATiledLayer and thread safety",30069,0,3344003,<ios><core-graphics><catiledlayer>
30070,"save text file matlab",30070,0,1166251,<matlab><matrix><text-files><printf>
30071,"Mac Terminal shows the name of a network machine on the prompt",30071,0,2727195,<osx><terminal><command-prompt><prompt>
30072,"how to delete has_many association effectively ?",30072,0,1377943,<ruby-on-rails><postgresql><ruby-on-rails-4>
30073,"C - Ternary operate to if else",30073,0,3517467,<c><if-statement><ternary>
30074,"What is cat for and what is it doing here?",30074,0,3084450,<linux><bash><shell>
30075,"How you decompress an array of shorts[][] using for loops?",30075,0,3517473,<java><arrays><for-loop><decompression>
30076,"How to test an array of objects with JUnit",30076,0,3098596,<java><arrays><junit>
30077,"Math methods (powers)",30077,0,3362645,<java><math>
30078,"What's the replacement for MarketplaceReviewTask in Windows Phone 8.1 Universal Apps",30078,0,1462485,<windows-phone-8.1><win-universal-app>
30079,"Boolean indexing of multi-index Dataframes",30079,0,283296,<python><pandas>
30080,"Are there any issues with setting custom properties on the node.js request object?",30080,0,2847853,<node.js>
30081,"Adding an SKEmitter node into my game",30081,0,3412039,<ios><sprite-kit><skemitternode>
30082,"Internal Server Error in Play framework",30082,0,3444988,<java><playframework><playframework-2.2>
30083,"C# Linq generic search",30083,0,3518354,<c#><linq><entity-framework><generics>
30084,"Menubar fadein fadeout with Jquery (results not as expected)",30084,0,3013745,<javascript><jquery><html><css>
30085,"TortoiseGit / Winforms: Are Commits Local to Git Clone?",30085,0,1984759,<winforms><git><svn><github><tortoisegit>
30086,"SEO H2 tag placed above H1, does it matter?",30086,0,2854253,<seo><html-heading>
30087,"This keyword acting weird in javascript",30087,0,3517846,<javascript>
30088,"Caret-dot-dot notaion in GIT",30088,0,689990,<git>
30089,"Odd left margin on a div that i can't center",30089,0,2921557,<css><html><center><fixed>
30090,"Problems around Gtk and PyGtk",30090,0,1647254,<grid><gtk><pygtk><gtk3><glade>
30091,"VB.NET Arithmetic operation caused an overflow",30091,0,1390192,<vb.net><math>
30092,"Swapping out HTML with Javascript onClick, having to refresh to see change",30092,0,3250782,<javascript><jquery><cookies><sessionstorage>
30093,"SQL Server 2012 Express How do I pull information from one column and compare it to another with an expression restriction",30093,0,3521214,<sql><select><join><sql-server-2012-express>
30094,"Law of Demeter confusion",30094,0,3240122,<c#><aggregate><law-of-demeter>
30095,"Selecting word text in a for loop",30095,0,2100945,<word-vba><word-2007>
30096,"Magento contact form not working",30096,0,1082521,<magento><contact-form>
30097,"How to create ""multidimensional tree menu"" using PHP and SQL?",30097,0,3442103,<php><html><css><sql>
30098,"If column a contains x find y in same row as x and display value",30098,0,3522827,<excel><excel-formula>
30099,"Updating result in Excel using JXL API in Selenium WebDriver test",30099,0,1846708,<selenium><selenium-webdriver>
30100,"Invoke SignalR server side methods from services",30100,0,1285941,<c#><signalr>
30101,"angular.js parsing value in ng-click",30101,0,3233012,<javascript><angularjs>
30102,"preg replace doesn't replace right adds an extra backslash",30102,0,446978,<php><regex>
30103,"angularjs $setValidity not working while checking for email uniqueness",30103,0,2890355,<angularjs>
30104,"Selection Sort with output issue",30104,0,3265292,<java><data-structures>
30105,"Finding an object with the lowest value and returning the object, not the value, with a stream",30105,0,3485029,<java><java-8><java-stream>
30106,"SignalR on Home Network",30106,0,279516,<c#><javascript><asp.net><networking><signalr>
30107,"Port linear Game to Unity",30107,0,1700776,<c#><design-patterns><unity3d><game-engine>
30108,"How to code a custom button that will show youtube iframe, seek to start of video & then play",30108,0,1430710,<javascript><css><iframe><youtube><youtube-api>
30109,"Ordering by relationship name in sqlalchemy",30109,0,2262930,<python><sqlalchemy><flask>
30110,"different environments (versions) for javac and java",30110,0,2956467,<java><variables><system><javac><environments>
30111,"jOOQ MERGE support for PostgreSQL conditional insert",30111,0,421049,<sql><postgresql><jooq><sql-merge>
30112,"Windows Identity Foundation on Azure",30112,0,1083648,<azure><wif>
30113,"Custom Tumblr them with Handlebars",30113,0,1801407,<customization><tumblr><handlebars>
30114,"What is the returned variable for collection_check_boxes?",30114,0,1843663,<ruby-on-rails><ruby><simple-form><form-for>
30115,"Set initial id of has_one association on create",30115,0,2401154,<ruby-on-rails>
30116,"Can't display captured image in pop up using jquery",30116,0,2683765,<javascript><jquery><html>
30117,"Objective-C - Is there a way for an Object to execute a method IMP directly as if it were its own?",30117,0,293856,<objective-c><objective-c-blocks><objective-c-runtime>
30118,"neo4jClient foreach create",30118,0,3514129,<neo4j><neo4jclient>
30119,"PYTHON IndexError : string index out of range",30119,0,3526708,<python>
30120,"Querying rows from multiple tables",30120,0,2915482,<mysql><distinct><duplicate-removal>
30121,"Playframework 2.1.x Database Error",30121,0,2176736,<database><scala><import><playframework>
30122,"Passport Facebook Strategy with save user to MongoDB",30122,0,1386330,<node.js><mongodb><express><passport>
30123,"Find a record that belongs to another",30123,0,1001938,<ruby-on-rails><ruby-on-rails-4><rails-activerecord>
30124,"While loop in setOnTouchListener",30124,0,2724626,<android><button><ontouchlistener>
30125,"Asterisk symbol in Python",30125,0,3373381,<python><operators><operator-overloading>
30126,"Django - Get I/O error on changing object attribute",30126,0,3425402,<python><django><model><io><save>
30127,"how to make jquery infinite loop",30127,0,3490411,<javascript><jquery><html5>
30128,"Customize scrolling with buttons",30128,0,3241507,<javascript><jquery><html><css><html5>
30129,"Find high frequency elements in array in matlab",30129,0,3527150,<arrays><matlab><find>
30130,"jquery mobile json var locale date",30130,0,1173620,<json><date><variables><jquery-mobile><locale>
30131,"Adding elements in an array. Thread/simulator issues?",30131,0,3527434,<objective-c><arrays><xcode><types><ios-simulator>
30132,"Dashboard escrow balance not updating when using Orders",30132,0,1475039,<ruby-on-rails><ruby><balanced-payments>
30133,"Select menu not displaying correctly after option removal - jQuery mobile",30133,0,3463538,<javascript><html><jquery-mobile>
30134,"Casandra DB (with PHP and Android application access)",30134,0,2389196,<php><mobile><cassandra><social-networking>
30135,"Global hotkey taking exclusive use of keys",30135,0,2714577,<c#><winforms><hotkeys><registerhotkey><global-hotkey>
30136,"Error #2007: Parameter hitTestObject must be non-null",30136,0,3530344,<actionscript-3><flash>
30137,"Create a temporary folder to keep the files in structure and make it downloadable by compressing the folder",30137,0,1577396,<php><directory><compression><downloading><temporary-directory>
30138,"strange ""word has no context"" error in rebol program",30138,0,3530715,<bind><context><rebol>
30139,"Toast Message Not Working android app eclipse",30139,0,3501908,<java><android><if-statement><crash-reports>
30140,"HttpClient executes requests multiple time if request timed out",30140,0,1798394,<java><android><httpclient><connection-timeout>
30141,"iOS app install animation using CSS3",30141,0,528065,<ios><css3><animation>
30142,"Parse error: syntax error, unexpected T_IF",30142,0,3505895,<php><mysql>
30143,"Loging page doesn't load completely",30143,0,1862658,<asp.net><iis><iis-7>
30144,"Assigning elements somewhat broken in javascript?",30144,0,810402,<javascript><jquery>
30145,"Flash MP3 Player and php/mysql",30145,0,2620338,<php><mysql><flash>
30146,"Change image onclick with div toggle",30146,0,3533374,<javascript><html>
30147,"How can I view the options for a git command in the console?",30147,0,1029146,<git>
30148,"Run-Time Errors Over Multiple Layers",30148,0,3150429,<actionscript-3><flash><runtime-error>
30149,"jQuery click .animation trigger",30149,0,3470850,<jquery>
30150,"Java array lowest number and average not computing correctly",30150,0,3534165,<java><arrays><average>
30151,"java.io.IOException: HTTP request failed, HTTP status: 500 in android using WCF for android",30151,0,846089,<java><android><web-services><wcf><ksoap2>
30152,"Can't load XML from file",30152,0,1818628,<c#><windows-store-apps>
30153,"How to install datastax cassandra cluster using opscenter",30153,0,1947445,<cassandra><datastax><opscenter>
30154,"Linux sed replace a string witch content symbol.",30154,0,3535459,<linux><bash><shell><sed>
30155,"Using angularJS in Enterprise app instead of (jquery + jqTemplate+jqValidationEngine+jqGrid)",30155,0,1215713,<jquery><asp.net><angularjs><architecture><webforms>
30156,"Maven - adding the same dependency with different classifier causes OutOfMemoryError",30156,0,3535496,<maven><out-of-memory><maven-3>
30157,"How do Meteor's blaze and Famo.us play together?",30157,0,532695,<javascript><meteor><meteor-blaze><famo.us>
30158,"How to display number one by one from number string using php?",30158,0,3172427,<php><html>
30159,"Testing that a child's method has been overloaded",30159,0,1443418,<c++><testing>
30160,"NetLogo: Calculating a percentage",30160,0,2847792,<variables><procedure><netlogo>
30161,"Is the heartbleed bug a manifestation of the classic buffer overflow exploit in C?",30161,0,214470,<c><security><computer-science><heartbleed-bug>
30162,"Why can I not assign a const pointer to a const pointer in a struct?",30162,0,538359,<c><pointers><gcc><const>
30163,"Set different page numbering by section when merging PDF pages using iTextSharp c#",30163,0,1069904,<c#><pdf><itextsharp>
30164,"Creating a NSDictionary from a NSMutableArray",30164,0,3537095,<ios><objective-c><uitableview>
30165,"Oracle CONNECT_BY query.",30165,0,1416058,<sql><oracle><hierarchical-query>
30166,"Running a command on a remote machine over SSH using NSTask fails",30166,0,1849664,<osx><cocoa><ssh><nstask>
30167,"Is there a way or a tool to do UI automated testing on Firefox sidebar",30167,0,1032359,<firefox><automated-tests><firefox-addon-sdk><gui-testing>
30168,"xmlDocument on WebApi finding the last attribute",30168,0,2821878,<c#><xml><asp.net-web-api>
30169,"Is it possible to access Google Play Game Services API with service account?",30169,0,604388,<google-app-engine><google-api><google-play-services><google-play-games>
30170,"Python String to triplet color",30170,0,1062130,<python><string><colors><pygame><rgb>
30171,"Sync Custom View With Model Information?",30171,0,823707,<ios><model-view-controller><ios7>
30172,"Liferay - how to increment view count of asset from velocity template",30172,0,2272379,<liferay><velocity><asset>
30173,"Module Interdependencies",30173,0,3159523,<linux-kernel><dependencies><kernel><kernel-module>
30174,"Error in warbler Installation",30174,0,2772291,<ruby><rvm><warbler><ruby-2.1>
30175,"How to use Rolling OLS Model interface in Pandas?",30175,0,258355,<python><pandas>
30176,"Update whole object with Linq or must I bind each property?",30176,0,234543,<c#><.net><linq>
30177,"Multiple serial numbers using the code from user TLama ? (InnoSetup)",30177,0,3235347,<inno-setup><verification><serial-number>
30178,"in template<template<class> class T1, class T2>, what is the meaning of <class>?",30178,0,2575252,<c++><templates><design>
30179,"Highstock don't draw any",30179,0,3481705,<javascript><php><highstock>
30180,"Handling Faults in Akka actors",30180,0,306346,<scala><akka><fault-tolerance>
30181,"makes nav-pills collapsable just like nav-bar in bootstrap",30181,0,1887638,<html><twitter-bootstrap><responsive-design><twitter-bootstrap-3>
